

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Sep 07 19:52:54 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1,inline
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1,inline
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   165                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   166  0000                     
   167                           ; Version 1.43
   168                           ; Generated 25/07/2017 GMT
   169                           ; 
   170                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   171                           ; All rights reserved.
   172                           ; 
   173                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   174                           ; 
   175                           ; Redistribution and use in source and binary forms, with or without modification, are
   176                           ; permitted provided that the following conditions are met:
   177                           ; 
   178                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   179                           ;        conditions and the following disclaimer.
   180                           ; 
   181                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   182                           ;        of conditions and the following disclaimer in the documentation and/or other
   183                           ;        materials provided with the distribution.
   184                           ; 
   185                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   186                           ;        software without specific prior written permission.
   187                           ; 
   188                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   189                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   190                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   191                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   192                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   193                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   194                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   195                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   196                           ; 
   197                           ; 
   198                           ; Code-generator required, PIC18F67J50 Definitions
   199                           ; 
   200                           ; SFR Addresses
   201  0000                     
   202                           	psect	idataCOMRAM
   203  0149AA                     __pidataCOMRAM:
   204                           	opt stack 0
   205                           
   206                           ;initializer for _gCursor
   207  0149AA  0006               	dw	6
   208  0149AC  0006               	dw	6
   209                           
   210                           ;initializer for _Bus_State
   211  0149AE  01                 	db	1
   212                           
   213                           ;initializer for _A
   214  0149AF  41                 	db	65
   215                           
   216                           ;initializer for _a
   217  0149B0  61                 	db	97
   218                           
   219                           ;initializer for _zero
   220  0149B1  30                 	db	48
   221                           
   222                           ;initializer for _l
   223  0149B2  80                 	db	128
   224                           
   225                           ;initializer for _w
   226  0149B3  80                 	db	128
   227                           
   228                           	psect	idataBANK0
   229  0149D6                     __pidataBANK0:
   230                           	opt stack 0
   231                           
   232                           ;initializer for _gCharSize
   233  0149D6  0005               	dw	5
   234  0149D8  0007               	dw	7
   235                           
   236                           ;initializer for _gForecolour
   237  0149DA  FFFF               	dw	65535
   238                           
   239                           ;initializer for _change
   240  0149DC  01                 	db	1
   241                           
   242                           	psect	idataBANK3
   243  0149BE                     __pidataBANK3:
   244                           	opt stack 0
   245                           
   246                           ;initializer for Console_Render@F6956
   247  0149BE  0006               	dw	6
   248  0149C0  0006               	dw	6
   249                           
   250                           ;initializer for _gLineSize
   251  0149C2  0080               	dw	128
   252  0149C4  0007               	dw	7
   253                           
   254                           	psect	mediumconst
   255  00FCCC                     __pmediumconst:
   256                           	opt stack 0
   257  00FCCC  00                 	db	0
   258  00FCCD                     _InitList:
   259                           	opt stack 0
   260  00FCCD  1100               	dw	4352
   261  00FCCF  0080               	dw	128
   262  00FCD1  012C               	dw	300
   263  00FCD3  B100               	dw	45312
   264  00FCD5  0002               	dw	2
   265  00FCD7  0035               	dw	53
   266  00FCD9  0036               	dw	54
   267  00FCDB  B200               	dw	45568
   268  00FCDD  0002               	dw	2
   269  00FCDF  0035               	dw	53
   270  00FCE1  0036               	dw	54
   271  00FCE3  B300               	dw	45824
   272  00FCE5  0002               	dw	2
   273  00FCE7  0035               	dw	53
   274  00FCE9  0036               	dw	54
   275  00FCEB  0002               	dw	2
   276  00FCED  0035               	dw	53
   277  00FCEF  0036               	dw	54
   278  00FCF1  B400               	dw	46080
   279  00FCF3  0000               	dw	0
   280  00FCF5  C000               	dw	49152
   281  00FCF7  00A2               	dw	162
   282  00FCF9  0002               	dw	2
   283  00FCFB  0084               	dw	132
   284  00FCFD  C100               	dw	49408
   285  00FCFF  00C5               	dw	197
   286  00FD01  C200               	dw	49664
   287  00FD03  000D               	dw	13
   288  00FD05  0000               	dw	0
   289  00FD07  C300               	dw	49920
   290  00FD09  008D               	dw	141
   291  00FD0B  002A               	dw	42
   292  00FD0D  C400               	dw	50176
   293  00FD0F  008D               	dw	141
   294  00FD11  00EE               	dw	238
   295  00FD13  C500               	dw	50432
   296  00FD15  000A               	dw	10
   297  00FD17  3600               	dw	13824
   298  00FD19  00C8               	dw	200
   299  00FD1B  E000               	dw	57344
   300  00FD1D  0012               	dw	18
   301  00FD1F  001C               	dw	28
   302  00FD21  0010               	dw	16
   303  00FD23  0018               	dw	24
   304  00FD25  0033               	dw	51
   305  00FD27  002C               	dw	44
   306  00FD29  0025               	dw	37
   307  00FD2B  0028               	dw	40
   308  00FD2D  0028               	dw	40
   309  00FD2F  0027               	dw	39
   310  00FD31  002F               	dw	47
   311  00FD33  003C               	dw	60
   312  00FD35  0000               	dw	0
   313  00FD37  0003               	dw	3
   314  00FD39  0003               	dw	3
   315  00FD3B  0010               	dw	16
   316  00FD3D  0080               	dw	128
   317  00FD3F  0078               	dw	120
   318  00FD41  E100               	dw	57600
   319  00FD43  0012               	dw	18
   320  00FD45  001C               	dw	28
   321  00FD47  0010               	dw	16
   322  00FD49  0018               	dw	24
   323  00FD4B  002D               	dw	45
   324  00FD4D  0028               	dw	40
   325  00FD4F  0023               	dw	35
   326  00FD51  0028               	dw	40
   327  00FD53  0028               	dw	40
   328  00FD55  0026               	dw	38
   329  00FD57  002F               	dw	47
   330  00FD59  003B               	dw	59
   331  00FD5B  0000               	dw	0
   332  00FD5D  0003               	dw	3
   333  00FD5F  0003               	dw	3
   334  00FD61  0010               	dw	16
   335  00FD63  3A00               	dw	14848
   336  00FD65  0005               	dw	5
   337  00FD67  2A00               	dw	10752
   338  00FD69  0000               	dw	0
   339  00FD6B  0002               	dw	2
   340  00FD6D  0000               	dw	0
   341  00FD6F  0081               	dw	129
   342  00FD71  2B00               	dw	11008
   343  00FD73  0000               	dw	0
   344  00FD75  0003               	dw	3
   345  00FD77  0000               	dw	0
   346  00FD79  00A2               	dw	162
   347  00FD7B  2900               	dw	10496
   348  00FD7D  2C00               	dw	11264
   349  00FD7F                     __end_of_InitList:
   350                           	opt stack 0
   351  00FD7F                     Timer0_Init@PRESCALE:
   352                           	opt stack 0
   353  00FD7F  0002               	dw	2
   354  00FD81  0004               	dw	4
   355  00FD83  0008               	dw	8
   356  00FD85  0010               	dw	16
   357  00FD87  0020               	dw	32
   358  00FD89  0040               	dw	64
   359  00FD8B  0080               	dw	128
   360  00FD8D  0100               	dw	256
   361  00FD8F                     __end_ofTimer0_Init@PRESCALE:
   362                           	opt stack 0
   363  00FD8F                     PortProperty_Valid@F6830:
   364                           	opt stack 0
   365  00FD8F  00                 	db	0
   366  00FD90  01                 	db	1
   367  00FD91  02                 	db	2
   368  00FD92  00                 	db	0
   369  00FD93  01                 	db	1
   370  00FD94  00                 	db	0
   371  00FD95  01                 	db	1
   372  00FD96  00                 	db	0
   373  00FD97  02                 	db	2
   374  00FD98  02                 	db	2
   375  00FD99  00                 	db	0
   376  00FD9A  00                 	db	0
   377  00FD9B  03                 	db	3
   378  00FD9C  03                 	db	3
   379  00FD9D  03                 	db	3
   380  00FD9E  00                 	db	0
   381  00FD9F                     __end_ofPortProperty_Valid@F6830:
   382                           	opt stack 0
   383  00FD9F                     _dpowers:
   384                           	opt stack 0
   385  00FD9F  0001               	dw	1
   386  00FDA1  000A               	dw	10
   387  00FDA3  0064               	dw	100
   388  00FDA5  03E8               	dw	1000
   389  00FDA7  2710               	dw	10000
   390  00FDA9                     __end_of_dpowers:
   391                           	opt stack 0
   392  00FDA9                     _MASKS:
   393                           	opt stack 0
   394  00FDA9  00                 	db	0
   395  00FDAA  01                 	db	1
   396  00FDAB  03                 	db	3
   397  00FDAC  07                 	db	7
   398  00FDAD  0F                 	db	15
   399  00FDAE  1F                 	db	31
   400  00FDAF  3F                 	db	63
   401  00FDB0  7F                 	db	127
   402  00FDB1  FF                 	db	255
   403  00FDB2                     __end_of_MASKS:
   404                           	opt stack 0
   405  00FDB2                     HMI_SetButton@F7213:
   406                           	opt stack 0
   407  00FDB2  00                 	db	0
   408  00FDB3  02                 	db	2
   409  00FDB4  01                 	db	1
   410  00FDB5  03                 	db	3
   411  00FDB6                     __end_ofHMI_SetButton@F7213:
   412                           	opt stack 0
   413  00FDB6                     Timer2_Init@PRESCALE:
   414                           	opt stack 0
   415  00FDB6  01                 	db	1
   416  00FDB7  04                 	db	4
   417  00FDB8  10                 	db	16
   418  00FDB9                     __end_ofTimer2_Init@PRESCALE:
   419                           	opt stack 0
   420  00FDB9                     _Font5x7:
   421                           	opt stack 0
   422  00FDB9  00                 	db	0
   423  00FDBA  00                 	db	0
   424  00FDBB  00                 	db	0
   425  00FDBC  00                 	db	0
   426  00FDBD  00                 	db	0
   427  00FDBE  00                 	db	0
   428  00FDBF  00                 	db	0
   429  00FDC0  5F                 	db	95
   430  00FDC1  00                 	db	0
   431  00FDC2  00                 	db	0
   432  00FDC3  00                 	db	0
   433  00FDC4  07                 	db	7
   434  00FDC5  00                 	db	0
   435  00FDC6  07                 	db	7
   436  00FDC7  00                 	db	0
   437  00FDC8  14                 	db	20
   438  00FDC9  7F                 	db	127
   439  00FDCA  14                 	db	20
   440  00FDCB  7F                 	db	127
   441  00FDCC  14                 	db	20
   442  00FDCD  24                 	db	36
   443  00FDCE  2A                 	db	42
   444  00FDCF  7F                 	db	127
   445  00FDD0  2A                 	db	42
   446  00FDD1  12                 	db	18
   447  00FDD2  23                 	db	35
   448  00FDD3  13                 	db	19
   449  00FDD4  08                 	db	8
   450  00FDD5  64                 	db	100
   451  00FDD6  62                 	db	98
   452  00FDD7  36                 	db	54
   453  00FDD8  49                 	db	73
   454  00FDD9  55                 	db	85
   455  00FDDA  22                 	db	34
   456  00FDDB  50                 	db	80
   457  00FDDC  00                 	db	0
   458  00FDDD  05                 	db	5
   459  00FDDE  03                 	db	3
   460  00FDDF  00                 	db	0
   461  00FDE0  00                 	db	0
   462  00FDE1  00                 	db	0
   463  00FDE2  1C                 	db	28
   464  00FDE3  22                 	db	34
   465  00FDE4  41                 	db	65
   466  00FDE5  00                 	db	0
   467  00FDE6  00                 	db	0
   468  00FDE7  41                 	db	65
   469  00FDE8  22                 	db	34
   470  00FDE9  1C                 	db	28
   471  00FDEA  00                 	db	0
   472  00FDEB  08                 	db	8
   473  00FDEC  2A                 	db	42
   474  00FDED  1C                 	db	28
   475  00FDEE  2A                 	db	42
   476  00FDEF  08                 	db	8
   477  00FDF0  08                 	db	8
   478  00FDF1  08                 	db	8
   479  00FDF2  3E                 	db	62
   480  00FDF3  08                 	db	8
   481  00FDF4  08                 	db	8
   482  00FDF5  00                 	db	0
   483  00FDF6  50                 	db	80
   484  00FDF7  30                 	db	48
   485  00FDF8  00                 	db	0
   486  00FDF9  00                 	db	0
   487  00FDFA  08                 	db	8
   488  00FDFB  08                 	db	8
   489  00FDFC  08                 	db	8
   490  00FDFD  08                 	db	8
   491  00FDFE  08                 	db	8
   492  00FDFF  00                 	db	0
   493  00FE00  60                 	db	96
   494  00FE01  60                 	db	96
   495  00FE02  00                 	db	0
   496  00FE03  00                 	db	0
   497  00FE04  20                 	db	32
   498  00FE05  10                 	db	16
   499  00FE06  08                 	db	8
   500  00FE07  04                 	db	4
   501  00FE08  02                 	db	2
   502  00FE09  3E                 	db	62
   503  00FE0A  51                 	db	81
   504  00FE0B  49                 	db	73
   505  00FE0C  45                 	db	69
   506  00FE0D  3E                 	db	62
   507  00FE0E  00                 	db	0
   508  00FE0F  42                 	db	66
   509  00FE10  7F                 	db	127
   510  00FE11  40                 	db	64
   511  00FE12  00                 	db	0
   512  00FE13  42                 	db	66
   513  00FE14  61                 	db	97
   514  00FE15  51                 	db	81
   515  00FE16  49                 	db	73
   516  00FE17  46                 	db	70
   517  00FE18  21                 	db	33
   518  00FE19  41                 	db	65
   519  00FE1A  45                 	db	69
   520  00FE1B  4B                 	db	75
   521  00FE1C  31                 	db	49
   522  00FE1D  18                 	db	24
   523  00FE1E  14                 	db	20
   524  00FE1F  12                 	db	18
   525  00FE20  7F                 	db	127
   526  00FE21  10                 	db	16
   527  00FE22  27                 	db	39
   528  00FE23  45                 	db	69
   529  00FE24  45                 	db	69
   530  00FE25  45                 	db	69
   531  00FE26  39                 	db	57
   532  00FE27  3C                 	db	60
   533  00FE28  4A                 	db	74
   534  00FE29  49                 	db	73
   535  00FE2A  49                 	db	73
   536  00FE2B  30                 	db	48
   537  00FE2C  01                 	db	1
   538  00FE2D  71                 	db	113
   539  00FE2E  09                 	db	9
   540  00FE2F  05                 	db	5
   541  00FE30  03                 	db	3
   542  00FE31  36                 	db	54
   543  00FE32  49                 	db	73
   544  00FE33  49                 	db	73
   545  00FE34  49                 	db	73
   546  00FE35  36                 	db	54
   547  00FE36  06                 	db	6
   548  00FE37  49                 	db	73
   549  00FE38  49                 	db	73
   550  00FE39  29                 	db	41
   551  00FE3A  1E                 	db	30
   552  00FE3B  00                 	db	0
   553  00FE3C  36                 	db	54
   554  00FE3D  36                 	db	54
   555  00FE3E  00                 	db	0
   556  00FE3F  00                 	db	0
   557  00FE40  00                 	db	0
   558  00FE41  56                 	db	86
   559  00FE42  36                 	db	54
   560  00FE43  00                 	db	0
   561  00FE44  00                 	db	0
   562  00FE45  00                 	db	0
   563  00FE46  08                 	db	8
   564  00FE47  14                 	db	20
   565  00FE48  22                 	db	34
   566  00FE49  41                 	db	65
   567  00FE4A  14                 	db	20
   568  00FE4B  14                 	db	20
   569  00FE4C  14                 	db	20
   570  00FE4D  14                 	db	20
   571  00FE4E  14                 	db	20
   572  00FE4F  41                 	db	65
   573  00FE50  22                 	db	34
   574  00FE51  14                 	db	20
   575  00FE52  08                 	db	8
   576  00FE53  00                 	db	0
   577  00FE54  02                 	db	2
   578  00FE55  01                 	db	1
   579  00FE56  51                 	db	81
   580  00FE57  09                 	db	9
   581  00FE58  06                 	db	6
   582  00FE59  32                 	db	50
   583  00FE5A  49                 	db	73
   584  00FE5B  79                 	db	121
   585  00FE5C  41                 	db	65
   586  00FE5D  3E                 	db	62
   587  00FE5E  7E                 	db	126
   588  00FE5F  11                 	db	17
   589  00FE60  11                 	db	17
   590  00FE61  11                 	db	17
   591  00FE62  7E                 	db	126
   592  00FE63  7F                 	db	127
   593  00FE64  49                 	db	73
   594  00FE65  49                 	db	73
   595  00FE66  49                 	db	73
   596  00FE67  36                 	db	54
   597  00FE68  3E                 	db	62
   598  00FE69  41                 	db	65
   599  00FE6A  41                 	db	65
   600  00FE6B  41                 	db	65
   601  00FE6C  22                 	db	34
   602  00FE6D  7F                 	db	127
   603  00FE6E  41                 	db	65
   604  00FE6F  41                 	db	65
   605  00FE70  22                 	db	34
   606  00FE71  1C                 	db	28
   607  00FE72  7F                 	db	127
   608  00FE73  49                 	db	73
   609  00FE74  49                 	db	73
   610  00FE75  49                 	db	73
   611  00FE76  41                 	db	65
   612  00FE77  7F                 	db	127
   613  00FE78  09                 	db	9
   614  00FE79  09                 	db	9
   615  00FE7A  01                 	db	1
   616  00FE7B  01                 	db	1
   617  00FE7C  3E                 	db	62
   618  00FE7D  41                 	db	65
   619  00FE7E  41                 	db	65
   620  00FE7F  51                 	db	81
   621  00FE80  32                 	db	50
   622  00FE81  7F                 	db	127
   623  00FE82  08                 	db	8
   624  00FE83  08                 	db	8
   625  00FE84  08                 	db	8
   626  00FE85  7F                 	db	127
   627  00FE86  00                 	db	0
   628  00FE87  41                 	db	65
   629  00FE88  7F                 	db	127
   630  00FE89  41                 	db	65
   631  00FE8A  00                 	db	0
   632  00FE8B  20                 	db	32
   633  00FE8C  40                 	db	64
   634  00FE8D  41                 	db	65
   635  00FE8E  3F                 	db	63
   636  00FE8F  01                 	db	1
   637  00FE90  7F                 	db	127
   638  00FE91  08                 	db	8
   639  00FE92  14                 	db	20
   640  00FE93  22                 	db	34
   641  00FE94  41                 	db	65
   642  00FE95  7F                 	db	127
   643  00FE96  40                 	db	64
   644  00FE97  40                 	db	64
   645  00FE98  40                 	db	64
   646  00FE99  40                 	db	64
   647  00FE9A  7F                 	db	127
   648  00FE9B  02                 	db	2
   649  00FE9C  04                 	db	4
   650  00FE9D  02                 	db	2
   651  00FE9E  7F                 	db	127
   652  00FE9F  7F                 	db	127
   653  00FEA0  04                 	db	4
   654  00FEA1  08                 	db	8
   655  00FEA2  10                 	db	16
   656  00FEA3  7F                 	db	127
   657  00FEA4  3E                 	db	62
   658  00FEA5  41                 	db	65
   659  00FEA6  41                 	db	65
