

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Sep 27 10:52:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    97                           	psect	text72,global,reloc=2,class=CODE,delta=1
    98                           	psect	text73,global,reloc=2,class=CODE,delta=1
    99                           	psect	text74,global,reloc=2,class=CODE,delta=1
   100                           	psect	text75,global,reloc=2,class=CODE,delta=1
   101                           	psect	text76,global,reloc=2,class=CODE,delta=1
   102                           	psect	text77,global,reloc=2,class=CODE,delta=1
   103                           	psect	text78,global,reloc=2,class=CODE,delta=1
   104                           	psect	text79,global,reloc=2,class=CODE,delta=1
   105                           	psect	text80,global,reloc=2,class=CODE,delta=1
   106                           	psect	text81,global,reloc=2,class=CODE,delta=1
   107                           	psect	text82,global,reloc=2,class=CODE,delta=1
   108                           	psect	text83,global,reloc=2,class=CODE,delta=1
   109                           	psect	text84,global,reloc=2,class=CODE,delta=1
   110                           	psect	text85,global,reloc=2,class=CODE,delta=1
   111                           	psect	text86,global,reloc=2,class=CODE,delta=1
   112                           	psect	text87,global,reloc=2,class=CODE,delta=1
   113                           	psect	text88,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text89,global,reloc=2,class=CODE,delta=1
   115                           	psect	text90,global,reloc=2,class=CODE,delta=1,inline
   116                           	psect	text91,global,reloc=2,class=CODE,delta=1
   117                           	psect	text92,global,reloc=2,class=CODE,delta=1
   118                           	psect	text93,global,reloc=2,class=CODE,delta=1
   119                           	psect	text94,global,reloc=2,class=CODE,delta=1
   120                           	psect	text95,global,reloc=2,class=CODE,delta=1
   121                           	psect	text96,global,reloc=2,class=CODE,delta=1
   122                           	psect	text97,global,reloc=2,class=CODE,delta=1
   123                           	psect	text98,global,reloc=2,class=CODE,delta=1
   124                           	psect	text99,global,reloc=2,class=CODE,delta=1
   125                           	psect	text100,global,reloc=2,class=CODE,delta=1
   126                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1,inline
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144  0000                     
   145                           ; Version 1.43
   146                           ; Generated 25/07/2017 GMT
   147                           ; 
   148                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   149                           ; All rights reserved.
   150                           ; 
   151                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   152                           ; 
   153                           ; Redistribution and use in source and binary forms, with or without modification, are
   154                           ; permitted provided that the following conditions are met:
   155                           ; 
   156                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   157                           ;        conditions and the following disclaimer.
   158                           ; 
   159                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   160                           ;        of conditions and the following disclaimer in the documentation and/or other
   161                           ;        materials provided with the distribution.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC18F67J50 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179  0000                     
   180 ;; Function _HMI_LeftSwitch is unused but had its address taken
   181  0000                     
   182 ;; Function _HMI_RightSwitch is unused but had its address taken
   183  0000                     
   184 ;; Function _HMI_UpSwitch is unused but had its address taken
   185  0000                     
   186 ;; Function _HMI_DownSwitch is unused but had its address taken
   187  0000                     
   188 ;; Function _HMI_DIPSwitch is unused but had its address taken
   189  0000                     
   190 ;; Function _MXK_TestButton is unused but had its address taken
   191  0000                     
   192 ;; Function _MXK_DIPSwitch is unused but had its address taken
   193  0000                     
   194 ;; Function _Event_NULL is unused but had its address taken
   195  0000                     
   196 ;; Function _Event_DIPSwitch is unused but had its address taken
   197  0000                     
   198 ;; Function _Event_TestButton is unused but had its address taken
   199  0000                     
   200                           	psect	idataCOMRAM
   201  014B24                     __pidataCOMRAM:
   202                           	opt stack 0
   203                           
   204                           ;initializer for _gCursor
   205  014B24  0006               	dw	6
   206  014B26  0006               	dw	6
   207                           
   208                           ;initializer for _yPos
   209  014B28  0002               	dw	2
   210                           
   211                           ;initializer for _xPos
   212  014B2A  0009               	dw	9
   213                           
   214                           ;initializer for _bearing
   215  014B2C  0002               	dw	2
   216                           
   217                           ;initializer for _Bus_State
   218  014B2E  01                 	db	1
   219                           
   220                           ;initializer for _change
   221  014B2F  01                 	db	1
   222                           
   223                           ;initializer for _zero
   224  014B30  30                 	db	48
   225                           
   226                           ;initializer for _l
   227  014B31  80                 	db	128
   228                           
   229                           ;initializer for _w
   230  014B32  80                 	db	128
   231                           
   232                           	psect	idataBANK0
   233  014BC4                     __pidataBANK0:
   234                           	opt stack 0
   235                           
   236                           ;initializer for _gridSize
   237  014BC4  0064               	dw	100
   238                           
   239                           ;initializer for _gForecolour
   240  014BC6  FFFF               	dw	65535
   241                           
   242                           ;initializer for _A
   243  014BC8  41                 	db	65
   244                           
   245                           ;initializer for _a
   246  014BC9  61                 	db	97
   247                           
   248                           	psect	idataBANK1
   249  014B7A                     __pidataBANK1:
   250                           	opt stack 0
   251                           
   252                           ;initializer for Console_Render@F6956
   253  014B7A  0006               	dw	6
   254  014B7C  0006               	dw	6
   255                           
   256                           ;initializer for _gLineSize
   257  014B7E  0080               	dw	128
   258  014B80  0007               	dw	7
   259                           
   260                           ;initializer for _gCharSize
   261  014B82  0005               	dw	5
   262  014B84  0007               	dw	7
   263                           
   264                           	psect	idataBANK3
   265  013124                     __pidataBANK3:
   266                           	opt stack 0
   267                           
   268                           ;initializer for _maze
   269  013124  009B               	dw	155
   270  013126  009B               	dw	155
   271  013128  009B               	dw	155
   272  01312A  009B               	dw	155
   273  01312C  009B               	dw	155
   274  01312E  009B               	dw	155
   275  013130  009B               	dw	155
   276  013132  009B               	dw	155
   277  013134  009B               	dw	155
   278  013136  009B               	dw	155
   279  013138  009B               	dw	155
   280  01313A  009B               	dw	155
   281  01313C  009A               	dw	154
   282  01313E  009A               	dw	154
   283  013140  009A               	dw	154
   284  013142  009B               	dw	155
   285  013144  009A               	dw	154
   286  013146  009B               	dw	155
   287  013148  0000               	dw	0
   288  01314A  009A               	dw	154
   289  01314C  009A               	dw	154
   290  01314E  009B               	dw	155
   291  013150  009B               	dw	155
   292  013152  009A               	dw	154
   293  013154  009B               	dw	155
   294  013156  009B               	dw	155
   295  013158  009B               	dw	155
   296  01315A  009A               	dw	154
   297  01315C  009B               	dw	155
   298  01315E  009B               	dw	155
   299  013160  009B               	dw	155
   300  013162  009A               	dw	154
   301  013164  009B               	dw	155
   302  013166  009B               	dw	155
   303  013168  009A               	dw	154
   304  01316A  009A               	dw	154
   305  01316C  009A               	dw	154
   306  01316E  009A               	dw	154
   307  013170  009A               	dw	154
   308  013172  009A               	dw	154
   309  013174  009A               	dw	154
   310  013176  009A               	dw	154
   311  013178  009A               	dw	154
   312  01317A  009B               	dw	155
   313  01317C  009B               	dw	155
   314  01317E  009B               	dw	155
   315  013180  009B               	dw	155
   316  013182  009B               	dw	155
   317  013184  009B               	dw	155
   318  013186  009A               	dw	154
   319  013188  009B               	dw	155
   320  01318A  009B               	dw	155
   321  01318C  009B               	dw	155
   322  01318E  009A               	dw	154
   323  013190  009B               	dw	155
   324  013192  009B               	dw	155
   325  013194  009A               	dw	154
   326  013196  009A               	dw	154
   327  013198  009A               	dw	154
   328  01319A  009B               	dw	155
   329  01319C  009A               	dw	154
   330  01319E  009B               	dw	155
   331  0131A0  009A               	dw	154
   332  0131A2  009A               	dw	154
   333  0131A4  009A               	dw	154
   334  0131A6  009B               	dw	155
   335  0131A8  009B               	dw	155
   336  0131AA  009A               	dw	154
   337  0131AC  009B               	dw	155
   338  0131AE  009A               	dw	154
   339  0131B0  009B               	dw	155
   340  0131B2  009A               	dw	154
   341  0131B4  009B               	dw	155
   342  0131B6  009B               	dw	155
   343  0131B8  009B               	dw	155
   344  0131BA  009A               	dw	154
   345  0131BC  009B               	dw	155
   346  0131BE  009B               	dw	155
   347  0131C0  009A               	dw	154
   348  0131C2  009B               	dw	155
   349  0131C4  009A               	dw	154
   350  0131C6  009A               	dw	154
   351  0131C8  009A               	dw	154
   352  0131CA  009A               	dw	154
   353  0131CC  009A               	dw	154
   354  0131CE  009A               	dw	154
   355  0131D0  009A               	dw	154
   356  0131D2  009B               	dw	155
   357  0131D4  009B               	dw	155
   358  0131D6  009B               	dw	155
   359  0131D8  009B               	dw	155
   360  0131DA  009B               	dw	155
   361  0131DC  009B               	dw	155
   362  0131DE  009B               	dw	155
   363  0131E0  009B               	dw	155
   364  0131E2  009B               	dw	155
   365  0131E4  009B               	dw	155
   366  0131E6  009B               	dw	155
   367  0131E8  009B               	dw	155
   368                           
   369                           	psect	mediumconst
   370  00FCF2                     __pmediumconst:
   371                           	opt stack 0
   372  00FCF2  00                 	db	0
   373  00FCF3                     _InitList:
   374                           	opt stack 0
   375  00FCF3  1100               	dw	4352
   376  00FCF5  0080               	dw	128
   377  00FCF7  012C               	dw	300
   378  00FCF9  B100               	dw	45312
   379  00FCFB  0002               	dw	2
   380  00FCFD  0035               	dw	53
   381  00FCFF  0036               	dw	54
   382  00FD01  B200               	dw	45568
   383  00FD03  0002               	dw	2
   384  00FD05  0035               	dw	53
   385  00FD07  0036               	dw	54
   386  00FD09  B300               	dw	45824
   387  00FD0B  0002               	dw	2
   388  00FD0D  0035               	dw	53
   389  00FD0F  0036               	dw	54
   390  00FD11  0002               	dw	2
   391  00FD13  0035               	dw	53
   392  00FD15  0036               	dw	54
   393  00FD17  B400               	dw	46080
   394  00FD19  0000               	dw	0
   395  00FD1B  C000               	dw	49152
   396  00FD1D  00A2               	dw	162
   397  00FD1F  0002               	dw	2
   398  00FD21  0084               	dw	132
   399  00FD23  C100               	dw	49408
   400  00FD25  00C5               	dw	197
   401  00FD27  C200               	dw	49664
   402  00FD29  000D               	dw	13
   403  00FD2B  0000               	dw	0
   404  00FD2D  C300               	dw	49920
   405  00FD2F  008D               	dw	141
   406  00FD31  002A               	dw	42
   407  00FD33  C400               	dw	50176
   408  00FD35  008D               	dw	141
   409  00FD37  00EE               	dw	238
   410  00FD39  C500               	dw	50432
   411  00FD3B  000A               	dw	10
   412  00FD3D  3600               	dw	13824
   413  00FD3F  00C8               	dw	200
   414  00FD41  E000               	dw	57344
   415  00FD43  0012               	dw	18
   416  00FD45  001C               	dw	28
   417  00FD47  0010               	dw	16
   418  00FD49  0018               	dw	24
   419  00FD4B  0033               	dw	51
   420  00FD4D  002C               	dw	44
   421  00FD4F  0025               	dw	37
   422  00FD51  0028               	dw	40
   423  00FD53  0028               	dw	40
   424  00FD55  0027               	dw	39
   425  00FD57  002F               	dw	47
   426  00FD59  003C               	dw	60
   427  00FD5B  0000               	dw	0
   428  00FD5D  0003               	dw	3
   429  00FD5F  0003               	dw	3
   430  00FD61  0010               	dw	16
   431  00FD63  0080               	dw	128
   432  00FD65  0078               	dw	120
   433  00FD67  E100               	dw	57600
   434  00FD69  0012               	dw	18
   435  00FD6B  001C               	dw	28
   436  00FD6D  0010               	dw	16
   437  00FD6F  0018               	dw	24
   438  00FD71  002D               	dw	45
   439  00FD73  0028               	dw	40
   440  00FD75  0023               	dw	35
   441  00FD77  0028               	dw	40
   442  00FD79  0028               	dw	40
   443  00FD7B  0026               	dw	38
   444  00FD7D  002F               	dw	47
   445  00FD7F  003B               	dw	59
   446  00FD81  0000               	dw	0
   447  00FD83  0003               	dw	3
   448  00FD85  0003               	dw	3
   449  00FD87  0010               	dw	16
   450  00FD89  3A00               	dw	14848
   451  00FD8B  0005               	dw	5
   452  00FD8D  2A00               	dw	10752
   453  00FD8F  0000               	dw	0
   454  00FD91  0002               	dw	2
   455  00FD93  0000               	dw	0
   456  00FD95  0081               	dw	129
   457  00FD97  2B00               	dw	11008
   458  00FD99  0000               	dw	0
   459  00FD9B  0003               	dw	3
   460  00FD9D  0000               	dw	0
   461  00FD9F  00A2               	dw	162
   462  00FDA1  2900               	dw	10496
   463  00FDA3  2C00               	dw	11264
   464  00FDA5                     __end_of_InitList:
   465                           	opt stack 0
   466  00FDA5                     Timer0_Init@PRESCALE:
   467                           	opt stack 0
   468  00FDA5  0002               	dw	2
   469  00FDA7  0004               	dw	4
   470  00FDA9  0008               	dw	8
   471  00FDAB  0010               	dw	16
   472  00FDAD  0020               	dw	32
   473  00FDAF  0040               	dw	64
   474  00FDB1  0080               	dw	128
   475  00FDB3  0100               	dw	256
   476  00FDB5                     __end_ofTimer0_Init@PRESCALE:
   477                           	opt stack 0
   478  00FDB5                     PortProperty_Valid@F6830:
   479                           	opt stack 0
   480  00FDB5  00                 	db	0
   481  00FDB6  01                 	db	1
   482  00FDB7  02                 	db	2
   483  00FDB8  00                 	db	0
   484  00FDB9  01                 	db	1
   485  00FDBA  00                 	db	0
   486  00FDBB  01                 	db	1
   487  00FDBC  00                 	db	0
   488  00FDBD  02                 	db	2
   489  00FDBE  02                 	db	2
   490  00FDBF  00                 	db	0
   491  00FDC0  00                 	db	0
   492  00FDC1  03                 	db	3
   493  00FDC2  03                 	db	3
   494  00FDC3  03                 	db	3
   495  00FDC4  00                 	db	0
   496  00FDC5                     __end_ofPortProperty_Valid@F6830:
   497                           	opt stack 0
   498  00FDC5                     _dpowers:
   499                           	opt stack 0
   500  00FDC5  0001               	dw	1
   501  00FDC7  000A               	dw	10
   502  00FDC9  0064               	dw	100
   503  00FDCB  03E8               	dw	1000
   504  00FDCD  2710               	dw	10000
   505  00FDCF                     __end_of_dpowers:
   506                           	opt stack 0
   507  00FDCF                     _MASKS:
   508                           	opt stack 0
   509  00FDCF  00                 	db	0
   510  00FDD0  01                 	db	1
   511  00FDD1  03                 	db	3
   512  00FDD2  07                 	db	7
   513  00FDD3  0F                 	db	15
   514  00FDD4  1F                 	db	31
   515  00FDD5  3F                 	db	63
   516  00FDD6  7F                 	db	127
   517  00FDD7  FF                 	db	255
   518  00FDD8                     __end_of_MASKS:
   519                           	opt stack 0
   520  00FDD8                     HMI_SetButton@F7213:
   521                           	opt stack 0
   522  00FDD8  00                 	db	0
   523  00FDD9  02                 	db	2
   524  00FDDA  01                 	db	1
   525  00FDDB  03                 	db	3
   526  00FDDC                     __end_ofHMI_SetButton@F7213:
   527                           	opt stack 0
   528  00FDDC                     Timer2_Init@PRESCALE:
   529                           	opt stack 0
   530  00FDDC  01                 	db	1
   531  00FDDD  04                 	db	4
   532  00FDDE  10                 	db	16
   533  00FDDF                     __end_ofTimer2_Init@PRESCALE:
   534                           	opt stack 0
   535  00FDDF                     _Font5x7:
   536                           	opt stack 0
   537  00FDDF  00                 	db	0
   538  00FDE0  00                 	db	0
   539  00FDE1  00                 	db	0
   540  00FDE2  00                 	db	0
   541  00FDE3  00                 	db	0
   542  00FDE4  00                 	db	0
   543  00FDE5  00                 	db	0
   544  00FDE6  5F                 	db	95
   545  00FDE7  00                 	db	0
   546  00FDE8  00                 	db	0
   547  00FDE9  00                 	db	0
   548  00FDEA  07                 	db	7
   549  00FDEB  00                 	db	0
   550  00FDEC  07                 	db	7
   551  00FDED  00                 	db	0
   552  00FDEE  14                 	db	20
   553  00FDEF  7F                 	db	127
   554  00FDF0  14                 	db	20
   555  00FDF1  7F                 	db	127
   556  00FDF2  14                 	db	20
   557  00FDF3  24                 	db	36
   558  00FDF4  2A                 	db	42
   559  00FDF5  7F                 	db	127
   560  00FDF6  2A                 	db	42
   561  00FDF7  12                 	db	18
   562  00FDF8  23                 	db	35
   563  00FDF9  13                 	db	19
   564  00FDFA  08                 	db	8
   565  00FDFB  64                 	db	100
   566  00FDFC  62                 	db	98
   567  00FDFD  36                 	db	54
   568  00FDFE  49                 	db	73
   569  00FDFF  55                 	db	85
   570  00FE00  22                 	db	34
   571  00FE01  50                 	db	80
   572  00FE02  00                 	db	0
   573  00FE03  05                 	db	5
   574  00FE04  03                 	db	3
   575  00FE05  00                 	db	0
   576  00FE06  00                 	db	0
   577  00FE07  00                 	db	0
   578  00FE08  1C                 	db	28
   579  00FE09  22                 	db	34
   580  00FE0A  41                 	db	65
   581  00FE0B  00                 	db	0
   582  00FE0C  00                 	db	0
   583  00FE0D  41                 	db	65
   584  00FE0E  22                 	db	34
   585  00FE0F  1C                 	db	28
   586  00FE10  00                 	db	0
   587  00FE11  08                 	db	8
   588  00FE12  2A                 	db	42
   589  00FE13  1C                 	db	28
   590  00FE14  2A                 	db	42
   591  00FE15  08                 	db	8
   592  00FE16  08                 	db	8
   593  00FE17  08                 	db	8
   594  00FE18  3E                 	db	62
   595  00FE19  08                 	db	8
   596  00FE1A  08                 	db	8
   597  00FE1B  00                 	db	0
   598  00FE1C  50                 	db	80
   599  00FE1D  30                 	db	48
   600  00FE1E  00                 	db	0
   601  00FE1F  00                 	db	0
   602  00FE20  08                 	db	8
   603  00FE21  08                 	db	8
   604  00FE22  08                 	db	8
   605  00FE23  08                 	db	8
   606  00FE24  08                 	db	8
   607  00FE25  00                 	db	0
   608  00FE26  60                 	db	96
   609  00FE27  60                 	db	96
   610  00FE28  00                 	db	0
   611  00FE29  00                 	db	0
   612  00FE2A  20                 	db	32
   613  00FE2B  10                 	db	16
   614  00FE2C  08                 	db	8
   615  00FE2D  04                 	db	4
   616  00FE2E  02                 	db	2
   617  00FE2F  3E                 	db	62
   618  00FE30  51                 	db	81
   619  00FE31  49                 	db	73
   620  00FE32  45                 	db	69
   621  00FE33  3E                 	db	62
   622  00FE34  00                 	db	0
   623  00FE35  42                 	db	66
   624  00FE36  7F                 	db	127
   625  00FE37  40                 	db	64
   626  00FE38  00                 	db	0
   627  00FE39  42                 	db	66
   628  00FE3A  61                 	db	97
   629  00FE3B  51                 	db	81
   630  00FE3C  49                 	db	73
   631  00FE3D  46                 	db	70
   632  00FE3E  21                 	db	33
   633  00FE3F  41                 	db	65
   634  00FE40  45                 	db	69
   635  00FE41  4B                 	db	75
   636  00FE42  31                 	db	49
   637  00FE43  18                 	db	24
   638  00FE44  14                 	db	20
   639  00FE45  12                 	db	18
   640  00FE46  7F                 	db	127
   641  00FE47  10                 	db	16
   642  00FE48  27                 	db	39
   643  00FE49  45                 	db	69
   644  00FE4A  45                 	db	69
   645  00FE4B  45                 	db	69
   646  00FE4C  39                 	db	57
   647  00FE4D  3C                 	db	60
   648  00FE4E  4A                 	db	74
   649  00FE4F  49                 	db	73
   650  00FE50  49                 	db	73
   651  00FE51  30                 	db	48
   652  00FE52  01                 	db	1
   653  00FE53  71                 	db	113
   654  00FE54  09                 	db	9
   655  00FE55  05                 	db	5
   656  00FE56  03                 	db	3
   657  00FE57  36                 	db	54
   658  00FE58  49                 	db	73
   659  00FE59  49                 	db	73
   660  00FE5A  49                 	db	73
   661  00FE5B  36                 	db	54
   662  00FE5C  06                 	db	6
   663  00FE5D  49                 	db	73
   664  00FE5E  49                 	db	73
   665  00FE5F  29                 	db	41
   666  00FE60  1E                 	db	30
   667  00FE61  00                 	db	0
   668  00FE62  36                 	db	54
   669  00FE63  36                 	db	54
   670  00FE64  00                 	db	0
   671  00FE65  00                 	db	0
   672  00FE66  00                 	db	0
   673  00FE67  56                 	db	86
   674  00FE68  36                 	db	54
   675  00FE69  00                 	db	0
   676  00FE6A  00                 	db	0
   677  00FE6B  00                 	db	0
   678  00FE6C  08                 	db	8
   679  00FE6D  14                 	db	20
   680  00FE6E  22                 	db	34
   681  00FE6F  41                 	db	65
   682  00FE70  14                 	db	20
   683  00FE71  14                 	db	20
