

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 18 10:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
    98                           	psect	text75,global,reloc=2,class=CODE,delta=1
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1,inline
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   200                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   201  0000                     
   202                           ; Version 1.43
   203                           ; Generated 25/07/2017 GMT
   204                           ; 
   205                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   206                           ; All rights reserved.
   207                           ; 
   208                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   209                           ; 
   210                           ; Redistribution and use in source and binary forms, with or without modification, are
   211                           ; permitted provided that the following conditions are met:
   212                           ; 
   213                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   214                           ;        conditions and the following disclaimer.
   215                           ; 
   216                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   217                           ;        of conditions and the following disclaimer in the documentation and/or other
   218                           ;        materials provided with the distribution.
   219                           ; 
   220                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   221                           ;        software without specific prior written permission.
   222                           ; 
   223                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   224                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   225                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   226                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   227                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   228                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   229                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   230                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   231                           ; 
   232                           ; 
   233                           ; Code-generator required, PIC18F67J50 Definitions
   234                           ; 
   235                           ; SFR Addresses
   236  0000                     
   237                           	psect	idataCOMRAM
   238  016CF4                     __pidataCOMRAM:
   239                           	opt stack 0
   240                           
   241                           ;initializer for _gCursor
   242  016CF4  0006               	dw	6
   243  016CF6  0006               	dw	6
   244                           
   245                           ;initializer for _Bus_State
   246  016CF8  01                 	db	1
   247                           
   248                           ;initializer for _A
   249  016CF9  41                 	db	65
   250                           
   251                           ;initializer for _a
   252  016CFA  61                 	db	97
   253                           
   254                           ;initializer for _zero
   255  016CFB  30                 	db	48
   256                           
   257                           ;initializer for _l
   258  016CFC  80                 	db	128
   259                           
   260                           ;initializer for _w
   261  016CFD  80                 	db	128
   262                           
   263                           	psect	idataBANK0
   264  016D2A                     __pidataBANK0:
   265                           	opt stack 0
   266                           
   267                           ;initializer for _TimerX
   268  016D2A  0008               	dw	8
   269                           
   270                           ;initializer for _MinDist
   271  016D2C  03E8               	dw	1000
   272                           
   273                           ;initializer for _gForecolour
   274  016D2E  FFFF               	dw	65535
   275                           
   276                           ;initializer for _change
   277  016D30  01                 	db	1
   278                           
   279                           	psect	idataBANK3
   280  016C6E                     __pidataBANK3:
   281                           	opt stack 0
   282                           
   283                           ;initializer for Console_Render@F6956
   284  016C6E  0006               	dw	6
   285  016C70  0006               	dw	6
   286                           
   287                           ;initializer for _gLineSize
   288  016C72  0080               	dw	128
   289  016C74  0007               	dw	7
   290                           
   291                           ;initializer for _gCharSize
   292  016C76  0005               	dw	5
   293  016C78  0007               	dw	7
   294                           
   295                           ;initializer for _corner
   296  016C7A  0001               	dw	1
   297                           
   298                           	psect	mediumconst
   299  00FC7E                     __pmediumconst:
   300                           	opt stack 0
   301  00FC7E  00                 	db	0
   302  00FC7F                     _InitList:
   303                           	opt stack 0
   304  00FC7F  1100               	dw	4352
   305  00FC81  0080               	dw	128
   306  00FC83  012C               	dw	300
   307  00FC85  B100               	dw	45312
   308  00FC87  0002               	dw	2
   309  00FC89  0035               	dw	53
   310  00FC8B  0036               	dw	54
   311  00FC8D  B200               	dw	45568
   312  00FC8F  0002               	dw	2
   313  00FC91  0035               	dw	53
   314  00FC93  0036               	dw	54
   315  00FC95  B300               	dw	45824
   316  00FC97  0002               	dw	2
   317  00FC99  0035               	dw	53
   318  00FC9B  0036               	dw	54
   319  00FC9D  0002               	dw	2
   320  00FC9F  0035               	dw	53
   321  00FCA1  0036               	dw	54
   322  00FCA3  B400               	dw	46080
   323  00FCA5  0000               	dw	0
   324  00FCA7  C000               	dw	49152
   325  00FCA9  00A2               	dw	162
   326  00FCAB  0002               	dw	2
   327  00FCAD  0084               	dw	132
   328  00FCAF  C100               	dw	49408
   329  00FCB1  00C5               	dw	197
   330  00FCB3  C200               	dw	49664
   331  00FCB5  000D               	dw	13
   332  00FCB7  0000               	dw	0
   333  00FCB9  C300               	dw	49920
   334  00FCBB  008D               	dw	141
   335  00FCBD  002A               	dw	42
   336  00FCBF  C400               	dw	50176
   337  00FCC1  008D               	dw	141
   338  00FCC3  00EE               	dw	238
   339  00FCC5  C500               	dw	50432
   340  00FCC7  000A               	dw	10
   341  00FCC9  3600               	dw	13824
   342  00FCCB  00C8               	dw	200
   343  00FCCD  E000               	dw	57344
   344  00FCCF  0012               	dw	18
   345  00FCD1  001C               	dw	28
   346  00FCD3  0010               	dw	16
   347  00FCD5  0018               	dw	24
   348  00FCD7  0033               	dw	51
   349  00FCD9  002C               	dw	44
   350  00FCDB  0025               	dw	37
   351  00FCDD  0028               	dw	40
   352  00FCDF  0028               	dw	40
   353  00FCE1  0027               	dw	39
   354  00FCE3  002F               	dw	47
   355  00FCE5  003C               	dw	60
   356  00FCE7  0000               	dw	0
   357  00FCE9  0003               	dw	3
   358  00FCEB  0003               	dw	3
   359  00FCED  0010               	dw	16
   360  00FCEF  0080               	dw	128
   361  00FCF1  0078               	dw	120
   362  00FCF3  E100               	dw	57600
   363  00FCF5  0012               	dw	18
   364  00FCF7  001C               	dw	28
   365  00FCF9  0010               	dw	16
   366  00FCFB  0018               	dw	24
   367  00FCFD  002D               	dw	45
   368  00FCFF  0028               	dw	40
   369  00FD01  0023               	dw	35
   370  00FD03  0028               	dw	40
   371  00FD05  0028               	dw	40
   372  00FD07  0026               	dw	38
   373  00FD09  002F               	dw	47
   374  00FD0B  003B               	dw	59
   375  00FD0D  0000               	dw	0
   376  00FD0F  0003               	dw	3
   377  00FD11  0003               	dw	3
   378  00FD13  0010               	dw	16
   379  00FD15  3A00               	dw	14848
   380  00FD17  0005               	dw	5
   381  00FD19  2A00               	dw	10752
   382  00FD1B  0000               	dw	0
   383  00FD1D  0002               	dw	2
   384  00FD1F  0000               	dw	0
   385  00FD21  0081               	dw	129
   386  00FD23  2B00               	dw	11008
   387  00FD25  0000               	dw	0
   388  00FD27  0003               	dw	3
   389  00FD29  0000               	dw	0
   390  00FD2B  00A2               	dw	162
   391  00FD2D  2900               	dw	10496
   392  00FD2F  2C00               	dw	11264
   393  00FD31                     __end_of_InitList:
   394                           	opt stack 0
   395  00FD31                     Timer0_Init@PRESCALE:
   396                           	opt stack 0
   397  00FD31  0002               	dw	2
   398  00FD33  0004               	dw	4
   399  00FD35  0008               	dw	8
   400  00FD37  0010               	dw	16
   401  00FD39  0020               	dw	32
   402  00FD3B  0040               	dw	64
   403  00FD3D  0080               	dw	128
   404  00FD3F  0100               	dw	256
   405  00FD41                     __end_ofTimer0_Init@PRESCALE:
   406                           	opt stack 0
   407  00FD41                     PortProperty_Valid@F6830:
   408                           	opt stack 0
   409  00FD41  00                 	db	0
   410  00FD42  01                 	db	1
   411  00FD43  02                 	db	2
   412  00FD44  00                 	db	0
   413  00FD45  01                 	db	1
   414  00FD46  00                 	db	0
   415  00FD47  01                 	db	1
   416  00FD48  00                 	db	0
   417  00FD49  02                 	db	2
   418  00FD4A  02                 	db	2
   419  00FD4B  00                 	db	0
   420  00FD4C  00                 	db	0
   421  00FD4D  03                 	db	3
   422  00FD4E  03                 	db	3
   423  00FD4F  03                 	db	3
   424  00FD50  00                 	db	0
   425  00FD51                     __end_ofPortProperty_Valid@F6830:
   426                           	opt stack 0
   427  00FD51                     _dpowers:
   428                           	opt stack 0
   429  00FD51  0001               	dw	1
   430  00FD53  000A               	dw	10
   431  00FD55  0064               	dw	100
   432  00FD57  03E8               	dw	1000
   433  00FD59  2710               	dw	10000
   434  00FD5B                     __end_of_dpowers:
   435                           	opt stack 0
   436  00FD5B                     _MASKS:
   437                           	opt stack 0
   438  00FD5B  00                 	db	0
   439  00FD5C  01                 	db	1
   440  00FD5D  03                 	db	3
   441  00FD5E  07                 	db	7
   442  00FD5F  0F                 	db	15
   443  00FD60  1F                 	db	31
   444  00FD61  3F                 	db	63
   445  00FD62  7F                 	db	127
   446  00FD63  FF                 	db	255
   447  00FD64                     __end_of_MASKS:
   448                           	opt stack 0
   449  00FD64                     HMI_SetButton@F7213:
   450                           	opt stack 0
   451  00FD64  00                 	db	0
   452  00FD65  02                 	db	2
   453  00FD66  01                 	db	1
   454  00FD67  03                 	db	3
   455  00FD68                     __end_ofHMI_SetButton@F7213:
   456                           	opt stack 0
   457  00FD68                     Timer2_Init@PRESCALE:
   458                           	opt stack 0
   459  00FD68  01                 	db	1
   460  00FD69  04                 	db	4
   461  00FD6A  10                 	db	16
   462  00FD6B                     __end_ofTimer2_Init@PRESCALE:
   463                           	opt stack 0
   464  00FD6B                     _Font5x7:
   465                           	opt stack 0
   466  00FD6B  00                 	db	0
   467  00FD6C  00                 	db	0
   468  00FD6D  00                 	db	0
   469  00FD6E  00                 	db	0
   470  00FD6F  00                 	db	0
   471  00FD70  00                 	db	0
   472  00FD71  00                 	db	0
   473  00FD72  5F                 	db	95
   474  00FD73  00                 	db	0
   475  00FD74  00                 	db	0
   476  00FD75  00                 	db	0
   477  00FD76  07                 	db	7
   478  00FD77  00                 	db	0
   479  00FD78  07                 	db	7
   480  00FD79  00                 	db	0
   481  00FD7A  14                 	db	20
   482  00FD7B  7F                 	db	127
   483  00FD7C  14                 	db	20
   484  00FD7D  7F                 	db	127
   485  00FD7E  14                 	db	20
   486  00FD7F  24                 	db	36
   487  00FD80  2A                 	db	42
   488  00FD81  7F                 	db	127
   489  00FD82  2A                 	db	42
   490  00FD83  12                 	db	18
   491  00FD84  23                 	db	35
   492  00FD85  13                 	db	19
   493  00FD86  08                 	db	8
   494  00FD87  64                 	db	100
   495  00FD88  62                 	db	98
   496  00FD89  36                 	db	54
   497  00FD8A  49                 	db	73
   498  00FD8B  55                 	db	85
   499  00FD8C  22                 	db	34
   500  00FD8D  50                 	db	80
   501  00FD8E  00                 	db	0
   502  00FD8F  05                 	db	5
   503  00FD90  03                 	db	3
   504  00FD91  00                 	db	0
   505  00FD92  00                 	db	0
   506  00FD93  00                 	db	0
   507  00FD94  1C                 	db	28
   508  00FD95  22                 	db	34
   509  00FD96  41                 	db	65
   510  00FD97  00                 	db	0
   511  00FD98  00                 	db	0
   512  00FD99  41                 	db	65
   513  00FD9A  22                 	db	34
   514  00FD9B  1C                 	db	28
   515  00FD9C  00                 	db	0
   516  00FD9D  08                 	db	8
   517  00FD9E  2A                 	db	42
   518  00FD9F  1C                 	db	28
   519  00FDA0  2A                 	db	42
   520  00FDA1  08                 	db	8
   521  00FDA2  08                 	db	8
   522  00FDA3  08                 	db	8
   523  00FDA4  3E                 	db	62
   524  00FDA5  08                 	db	8
   525  00FDA6  08                 	db	8
   526  00FDA7  00                 	db	0
   527  00FDA8  50                 	db	80
   528  00FDA9  30                 	db	48
   529  00FDAA  00                 	db	0
   530  00FDAB  00                 	db	0
   531  00FDAC  08                 	db	8
   532  00FDAD  08                 	db	8
   533  00FDAE  08                 	db	8
   534  00FDAF  08                 	db	8
   535  00FDB0  08                 	db	8
   536  00FDB1  00                 	db	0
   537  00FDB2  60                 	db	96
   538  00FDB3  60                 	db	96
   539  00FDB4  00                 	db	0
   540  00FDB5  00                 	db	0
   541  00FDB6  20                 	db	32
   542  00FDB7  10                 	db	16
   543  00FDB8  08                 	db	8
   544  00FDB9  04                 	db	4
   545  00FDBA  02                 	db	2
   546  00FDBB  3E                 	db	62
   547  00FDBC  51                 	db	81
   548  00FDBD  49                 	db	73
   549  00FDBE  45                 	db	69
   550  00FDBF  3E                 	db	62
   551  00FDC0  00                 	db	0
   552  00FDC1  42                 	db	66
   553  00FDC2  7F                 	db	127
   554  00FDC3  40                 	db	64
   555  00FDC4  00                 	db	0
   556  00FDC5  42                 	db	66
   557  00FDC6  61                 	db	97
   558  00FDC7  51                 	db	81
   559  00FDC8  49                 	db	73
   560  00FDC9  46                 	db	70
   561  00FDCA  21                 	db	33
   562  00FDCB  41                 	db	65
   563  00FDCC  45                 	db	69
   564  00FDCD  4B                 	db	75
   565  00FDCE  31                 	db	49
   566  00FDCF  18                 	db	24
   567  00FDD0  14                 	db	20
   568  00FDD1  12                 	db	18
   569  00FDD2  7F                 	db	127
   570  00FDD3  10                 	db	16
   571  00FDD4  27                 	db	39
   572  00FDD5  45                 	db	69
   573  00FDD6  45                 	db	69
   574  00FDD7  45                 	db	69
   575  00FDD8  39                 	db	57
   576  00FDD9  3C                 	db	60
   577  00FDDA  4A                 	db	74
   578  00FDDB  49                 	db	73
   579  00FDDC  49                 	db	73
   580  00FDDD  30                 	db	48
   581  00FDDE  01                 	db	1
   582  00FDDF  71                 	db	113
   583  00FDE0  09                 	db	9
   584  00FDE1  05                 	db	5
   585  00FDE2  03                 	db	3
   586  00FDE3  36                 	db	54
   587  00FDE4  49                 	db	73
   588  00FDE5  49                 	db	73
   589  00FDE6  49                 	db	73
   590  00FDE7  36                 	db	54
   591  00FDE8  06                 	db	6
   592  00FDE9  49                 	db	73
   593  00FDEA  49                 	db	73
   594  00FDEB  29                 	db	41
   595  00FDEC  1E                 	db	30
   596  00FDED  00                 	db	0
   597  00FDEE  36                 	db	54
   598  00FDEF  36                 	db	54
   599  00FDF0  00                 	db	0
   600  00FDF1  00                 	db	0
   601  00FDF2  00                 	db	0
   602  00FDF3  56                 	db	86
   603  00FDF4  36                 	db	54
   604  00FDF5  00                 	db	0
   605  00FDF6  00                 	db	0
   606  00FDF7  00                 	db	0
   607  00FDF8  08                 	db	8
   608  00FDF9  14                 	db	20
   609  00FDFA  22                 	db	34
   610  00FDFB  41                 	db	65
   611  00FDFC  14                 	db	20
   612  00FDFD  14                 	db	20
   613  00FDFE  14                 	db	20
   614  00FDFF  14                 	db	20
   615  00FE00  14                 	db	20
   616  00FE01  41                 	db	65
   617  00FE02  22                 	db	34
   618  00FE03  14                 	db	20
   619  00FE04  08                 	db	8
   620  00FE05  00                 	db	0
   621  00FE06  02                 	db	2
   622  00FE07  01                 	db	1
   623  00FE08  51                 	db	81
   624  00FE09  09                 	db	9
   625  00FE0A  06                 	db	6
   626  00FE0B  32                 	db	50
   627  00FE0C  49                 	db	73
   628  00FE0D  79                 	db	121
   629  00FE0E  41                 	db	65
   630  00FE0F  3E                 	db	62
   631  00FE10  7E                 	db	126
   632  00FE11  11                 	db	17
